Kind;Name;Description
appengine.v1.version;create;Deploys code and resource files to a new version.
appengine.v1.version;delete;Deletes an existing Version resource.
appengine.v1.version;get;Gets the specified Version resource.
appengine.v1.version;list;Lists the versions of a service.
appengine.v1.version;patch;Updates the specified Version resource.
appengine.v1beta4.version;create;Deploys code and resource files to a new version.
appengine.v1beta4.version;delete;Deletes an existing version.
appengine.v1beta4.version;get;Gets the specified Version resource.
appengine.v1beta4.version;list;Lists the versions of a module.
appengine.v1beta4.version;patch;Updates the specified Version resource.
appengine.v1beta5.version;create;Deploys new code and resource files to a new version.
appengine.v1beta5.version;delete;Deletes an existing version.
appengine.v1beta5.version;get;Gets the specified Version resource.
appengine.v1beta5.version;list;Lists the versions of a service.
appengine.v1beta5.version;patch;Updates the specified Version resource.
bigquery.v2.dataset;delete;Deletes the dataset specified by the datasetId value. Before you can delete a dataset, you must delete all its tables, either manually or by specifying deleteContents. Immediately after deletion, you can create another dataset with the same name.
bigquery.v2.dataset;get;Returns the dataset specified by datasetID.
bigquery.v2.dataset;insert;Creates a new empty dataset.
bigquery.v2.dataset;list;Lists all datasets in the specified project to which you have been granted the READER dataset role.
bigquery.v2.dataset;patch;Updates information in an existing dataset. The update method replaces the entire dataset resource, whereas the patch method only replaces fields that are provided in the submitted dataset resource. This method supports patch semantics.
bigquery.v2.dataset;update;Updates information in an existing dataset. The update method replaces the entire dataset resource, whereas the patch method only replaces fields that are provided in the submitted dataset resource.
bigquery.v2.table;delete;Deletes the table specified by tableId from the dataset. If the table contains data, all the data will be deleted.
bigquery.v2.table;get;Gets the specified table resource by table ID. This method does not return the data in the table, it only returns the table resource, which describes the structure of this table.
bigquery.v2.table;insert;Creates a new, empty table in the dataset.
bigquery.v2.table;list;Lists all tables in the specified dataset. Requires the READER dataset role.
bigquery.v2.table;patch;Updates information in an existing table. The update method replaces the entire table resource, whereas the patch method only replaces fields that are provided in the submitted table resource. This method supports patch semantics.
bigquery.v2.table;update;Updates information in an existing table. The update method replaces the entire table resource, whereas the patch method only replaces fields that are provided in the submitted table resource.
cloudfunctions.v1beta2.function;call;Invokes synchronously deployed function.
cloudfunctions.v1beta2.function;create;Creates a new function.
cloudfunctions.v1beta2.function;delete;Deletes a function with the given name from the specified project.
cloudfunctions.v1beta2.function;get;Returns a function with the given name from the requested project.
cloudfunctions.v1beta2.function;list;Returns a list of functions that belong to the requested project.
cloudfunctions.v1beta2.function;update;Updates existing function.
clouduseraccounts.beta.group;addMember;Adds users to the specified group.
clouduseraccounts.beta.group;delete;Deletes the specified Group resource.
clouduseraccounts.beta.group;get;Returns the specified Group resource.
clouduseraccounts.beta.group;insert;Creates a Group resource in the specified project using the data included in the request.
clouduseraccounts.beta.group;list;Retrieves the list of groups contained within the specified project.
clouduseraccounts.beta.group;removeMember;Removes users from the specified group.
clouduseraccounts.beta.user;addPublicKey;Adds a public key to the specified User resource with the data included in the request.
clouduseraccounts.beta.user;delete;Deletes the specified User resource.
clouduseraccounts.beta.user;get;Returns the specified User resource.
clouduseraccounts.beta.user;insert;Creates a User resource in the specified project using the data included in the request.
clouduseraccounts.beta.user;list;Retrieves a list of users contained within the specified project.
clouduseraccounts.beta.user;removePublicKey;Removes the specified public key from the user.
compute.beta.address;aggregatedList;Retrieves an aggregated list of addresses.
compute.beta.address;delete;Deletes the specified address resource.
compute.beta.address;get;Returns the specified address resource.
compute.beta.address;insert;Creates an address resource in the specified project using the data included in the request.
compute.beta.address;list;Retrieves a list of addresses contained within the specified region.
compute.beta.address;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.autoscaler;aggregatedList;Retrieves an aggregated list of autoscalers.
compute.beta.autoscaler;delete;Deletes the specified autoscaler.
compute.beta.autoscaler;get;Returns the specified autoscaler resource. Get a list of available autoscalers by making a list() request.
compute.beta.autoscaler;insert;Creates an autoscaler in the specified project using the data included in the request.
compute.beta.autoscaler;list;Retrieves a list of autoscalers contained within the specified zone.
compute.beta.autoscaler;patch;Updates an autoscaler in the specified project using the data included in the request. This method supports patch semantics.
compute.beta.autoscaler;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.autoscaler;update;Updates an autoscaler in the specified project using the data included in the request.
compute.beta.backendBucket;delete;Deletes the specified BackendBucket resource.
compute.beta.backendBucket;get;Returns the specified BackendBucket resource. Get a list of available backend buckets by making a list() request.
compute.beta.backendBucket;insert;Creates a BackendBucket resource in the specified project using the data included in the request.
compute.beta.backendBucket;list;Retrieves the list of BackendBucket resources available to the specified project.
compute.beta.backendBucket;patch;Updates the specified BackendBucket resource with the data included in the request. This method supports patch semantics.
compute.beta.backendBucket;update;Updates the specified BackendBucket resource with the data included in the request.
compute.beta.backendService;delete;Deletes the specified BackendService resource.
compute.beta.backendService;get;Returns the specified BackendService resource. Get a list of available backend services by making a list() request.
compute.beta.backendService;getHealth;Gets the most recent health check results for this BackendService.
compute.beta.backendService;insert;Creates a BackendService resource in the specified project using the data included in the request. There are several restrictions and guidelines to keep in mind when creating a backend service. Read Restrictions and Guidelines for more information.
compute.beta.backendService;list;Retrieves the list of BackendService resources available to the specified project.
compute.beta.backendService;patch;Patches the specified BackendService resource with the data included in the request. There are several restrictions and guidelines to keep in mind when updating a backend service. Read Restrictions and Guidelines for more information. This method supports patch semantics.
compute.beta.backendService;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.backendService;update;Updates the specified BackendService resource with the data included in the request. There are several restrictions and guidelines to keep in mind when updating a backend service. Read Restrictions and Guidelines for more information.
compute.beta.disk;aggregatedList;Retrieves an aggregated list of persistent disks.
compute.beta.disk;createSnapshot;Creates a snapshot of a specified persistent disk.
compute.beta.disk;delete;Deletes the specified persistent disk. Deleting a disk removes its data permanently and is irreversible. However, deleting a disk does not delete any snapshots previously made from the disk. You must separately delete snapshots.
compute.beta.disk;get;Returns a specified persistent disk. Get a list of available persistent disks by making a list() request.
compute.beta.disk;insert;Creates a persistent disk in the specified project using the data in the request. You can create a disk with a sourceImage, a sourceSnapshot, or create an empty 500 GB data disk by omitting all properties. You can also create a disk that is larger than the default size by specifying the sizeGb property.
compute.beta.disk;list;Retrieves a list of persistent disks contained within the specified zone.
compute.beta.disk;resize;Resizes the specified persistent disk.
compute.beta.disk;setLabels;Sets the labels on a disk. To learn more about labels, read the Labeling or Tagging Resources documentation.
compute.beta.disk;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.firewall;delete;Deletes the specified firewall.
compute.beta.firewall;get;Returns the specified firewall.
compute.beta.firewall;insert;Creates a firewall rule in the specified project using the data included in the request.
compute.beta.firewall;list;Retrieves the list of firewall rules available to the specified project.
compute.beta.firewall;patch;Updates the specified firewall rule with the data included in the request. This method supports patch semantics.
compute.beta.firewall;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.firewall;update;Updates the specified firewall rule with the data included in the request.
compute.beta.forwardingRule;aggregatedList;Retrieves an aggregated list of forwarding rules.
compute.beta.forwardingRule;delete;Deletes the specified ForwardingRule resource.
compute.beta.forwardingRule;get;Returns the specified ForwardingRule resource.
compute.beta.forwardingRule;insert;Creates a ForwardingRule resource in the specified project and region using the data included in the request.
compute.beta.forwardingRule;list;Retrieves a list of ForwardingRule resources available to the specified project and region.
compute.beta.forwardingRule;setTarget;Changes target URL for forwarding rule. The new target should be of the same type as the old target.
compute.beta.forwardingRule;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.globalAddress;delete;Deletes the specified address resource.
compute.beta.globalAddress;get;Returns the specified address resource. Get a list of available addresses by making a list() request.
compute.beta.globalAddress;insert;Creates an address resource in the specified project using the data included in the request.
compute.beta.globalAddress;list;Retrieves a list of global addresses.
compute.beta.globalAddress;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.globalForwardingRule;delete;Deletes the specified GlobalForwardingRule resource.
compute.beta.globalForwardingRule;get;Returns the specified ForwardingRule resource. Get a list of available forwarding rules by making a list() request.
compute.beta.globalForwardingRule;insert;Creates a GlobalForwardingRule resource in the specified project and region using the data included in the request.
compute.beta.globalForwardingRule;list;Retrieves a list of ForwardingRule resources available to the specified project.
compute.beta.globalForwardingRule;setTarget;Changes target URL for the GlobalForwardingRule resource. The new target should be of the same type as the old target.
compute.beta.globalForwardingRule;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.healthCheck;delete;Deletes the specified HealthCheck resource.
compute.beta.healthCheck;get;Returns the specified HealthCheck resource. Get a list of available health checks by making a list() request.
compute.beta.healthCheck;insert;Creates a HealthCheck resource in the specified project using the data included in the request.
compute.beta.healthCheck;list;Retrieves the list of HealthCheck resources available to the specified project.
compute.beta.healthCheck;patch;Updates a HealthCheck resource in the specified project using the data included in the request. This method supports patch semantics.
compute.beta.healthCheck;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.healthCheck;update;Updates a HealthCheck resource in the specified project using the data included in the request.
compute.beta.httpHealthCheck;delete;Deletes the specified HttpHealthCheck resource.
compute.beta.httpHealthCheck;get;Returns the specified HttpHealthCheck resource. Get a list of available HTTP health checks by making a list() request.
compute.beta.httpHealthCheck;insert;Creates a HttpHealthCheck resource in the specified project using the data included in the request.
compute.beta.httpHealthCheck;list;Retrieves the list of HttpHealthCheck resources available to the specified project.
compute.beta.httpHealthCheck;patch;Updates a HttpHealthCheck resource in the specified project using the data included in the request. This method supports patch semantics.
compute.beta.httpHealthCheck;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.httpHealthCheck;update;Updates a HttpHealthCheck resource in the specified project using the data included in the request.
compute.beta.httpsHealthCheck;delete;Deletes the specified HttpsHealthCheck resource.
compute.beta.httpsHealthCheck;get;Returns the specified HttpsHealthCheck resource. Get a list of available HTTPS health checks by making a list() request.
compute.beta.httpsHealthCheck;insert;Creates a HttpsHealthCheck resource in the specified project using the data included in the request.
compute.beta.httpsHealthCheck;list;Retrieves the list of HttpsHealthCheck resources available to the specified project.
compute.beta.httpsHealthCheck;patch;Updates a HttpsHealthCheck resource in the specified project using the data included in the request. This method supports patch semantics.
compute.beta.httpsHealthCheck;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.httpsHealthCheck;update;Updates a HttpsHealthCheck resource in the specified project using the data included in the request.
compute.beta.image;delete;Deletes the specified image.
compute.beta.image;deprecate;Sets the deprecation status of an image. If an empty request body is given, clears the deprecation status instead.
compute.beta.image;get;Returns the specified image. Get a list of available images by making a list() request.
compute.beta.image;getFromFamily;Returns the latest image that is part of an image family and is not deprecated.
compute.beta.image;insert;Creates an image in the specified project using the data included in the request.
compute.beta.image;list;Retrieves the list of private images available to the specified project. Private images are images you create that belong to your project. This method does not get any images that belong to other projects, including publicly-available images, like Debian 8. If you want to get a list of publicly-available images, use this method to make a request to the respective image project, such as debian-cloud or windows-cloud.
compute.beta.image;setLabels;Sets the labels on an image. To learn more about labels, read the Labeling or Tagging Resources documentation.
compute.beta.image;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.instance;addAccessConfig;Adds an access config to an instance's network interface.
compute.beta.instance;aggregatedList;Retrieves aggregated list of instances.
compute.beta.instance;attachDisk;Attaches an existing Disk resource to an instance. You must first create the disk before you can attach it. It is not possible to create and attach a disk at the same time. For more information, read Adding a persistent disk to your instance.
compute.beta.instance;delete;Deletes the specified Instance resource. For more information, see Stopping or Deleting an Instance.
compute.beta.instance;deleteAccessConfig;Deletes an access config from an instance's network interface.
compute.beta.instance;detachDisk;Detaches a disk from an instance.
compute.beta.instance;get;Returns the specified Instance resource. Get a list of available instances by making a list() request.
compute.beta.instance;getSerialPortOutput;Returns the specified instance's serial port output.
compute.beta.instance;insert;Creates an instance resource in the specified project using the data included in the request.
compute.beta.instance;list;Retrieves the list of instances contained within the specified zone.
compute.beta.instance;listReferrers;Retrieves the list of referrers to instances contained within the specified zone.
compute.beta.instance;reset;Performs a reset on the instance. For more information, see Resetting an instance.
compute.beta.instance;setDiskAutoDelete;Sets the auto-delete flag for a disk attached to an instance.
compute.beta.instance;setLabels;Sets labels on an instance. To learn more about labels, read the Labeling or Tagging Resources documentation.
compute.beta.instance;setMachineResources;Changes the number and/or type of accelerator for a stopped instance to the values specified in the request.
compute.beta.instance;setMachineType;Changes the machine type for a stopped instance to the machine type specified in the request.
compute.beta.instance;setMetadata;Sets metadata for the specified instance to the data included in the request.
compute.beta.instance;setScheduling;Sets an instance's scheduling options.
compute.beta.instance;setServiceAccount;Sets the service account on the instance. For more information, read Changing the service account and access scopes for an instance.
compute.beta.instance;setTags;Sets tags for the specified instance to the data included in the request.
compute.beta.instance;start;Starts an instance that was stopped using the using the instances().stop method. For more information, see Restart an instance.
compute.beta.instance;startWithEncryptionKey;Starts an instance that was stopped using the using the instances().stop method. For more information, see Restart an instance.
compute.beta.instance;stop;Stops a running instance, shutting it down cleanly, and allows you to restart the instance at a later time. Stopped instances do not incur per-minute, virtual machine usage charges while they are stopped, but any resources that the virtual machine is using, such as persistent disks and static IP addresses, will continue to be charged until they are deleted. For more information, see Stopping an instance.
compute.beta.instance;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.instanceGroup;addInstances;Adds a list of instances to the specified instance group. All of the instances in the instance group must be in the same network/subnetwork. Read Adding instances for more information.
compute.beta.instanceGroup;aggregatedList;Retrieves the list of instance groups and sorts them by zone.
compute.beta.instanceGroup;delete;Deletes the specified instance group. The instances in the group are not deleted. Note that instance group must not belong to a backend service. Read Deleting an instance group for more information.
compute.beta.instanceGroup;get;Returns the specified instance group. Get a list of available instance groups by making a list() request.
compute.beta.instanceGroup;insert;Creates an instance group in the specified project using the parameters that are included in the request.
compute.beta.instanceGroup;list;Retrieves the list of instance groups that are located in the specified project and zone.
compute.beta.instanceGroup;listInstances;Lists the instances in the specified instance group.
compute.beta.instanceGroup;removeInstances;Removes one or more instances from the specified instance group, but does not delete those instances. If the group is part of a backend service that has enabled connection draining, it can take up to 60 seconds after the connection draining duration has elapsed before the VM instance is removed or deleted.
compute.beta.instanceGroup;setNamedPorts;Sets the named ports for the specified instance group.
compute.beta.instanceGroup;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.instanceGroupManager;abandonInstances;Schedules a group action to remove the specified instances from the managed instance group. Abandoning an instance does not delete the instance, but it does remove the instance from any target pools that are applied by the managed instance group. This method reduces the targetSize of the managed instance group by the number of instances that you abandon. This operation is marked as DONE when the action is scheduled even if the instances have not yet been removed from the group. You must separately verify the status of the abandoning action with the listmanagedinstances method. If the group is part of a backend service that has enabled connection draining, it can take up to 60 seconds after the connection draining duration has elapsed before the VM instance is removed or deleted. You can specify a maximum of 1000 instances with this method per request.
compute.beta.instanceGroupManager;aggregatedList;Retrieves the list of managed instance groups and groups them by zone.
compute.beta.instanceGroupManager;delete;Deletes the specified managed instance group and all of the instances in that group. Note that the instance group must not belong to a backend service. Read Deleting an instance group for more information.
compute.beta.instanceGroupManager;deleteInstances;Schedules a group action to delete the specified instances in the managed instance group. The instances are also removed from any target pools of which they were a member. This method reduces the targetSize of the managed instance group by the number of instances that you delete. This operation is marked as DONE when the action is scheduled even if the instances are still being deleted. You must separately verify the status of the deleting action with the listmanagedinstances method. If the group is part of a backend service that has enabled connection draining, it can take up to 60 seconds after the connection draining duration has elapsed before the VM instance is removed or deleted. You can specify a maximum of 1000 instances with this method per request.
compute.beta.instanceGroupManager;get;Returns all of the details about the specified managed instance group. Get a list of available managed instance groups by making a list() request.
compute.beta.instanceGroupManager;insert;Creates a managed instance group using the information that you specify in the request. After the group is created, it schedules an action to create instances in the group using the specified instance template. This operation is marked as DONE when the group is created even if the instances in the group have not yet been created. You must separately verify the status of the individual instances with the listmanagedinstances method. A managed instance group can have up to 1000 VM instances per group.
compute.beta.instanceGroupManager;list;Retrieves a list of managed instance groups that are contained within the specified project and zone.
compute.beta.instanceGroupManager;listManagedInstances;Lists all of the instances in the managed instance group. Each instance in the list has a currentAction, which indicates the action that the managed instance group is performing on the instance. For example, if the group is still creating an instance, the currentAction is CREATING. If a previous action failed, the list displays the errors for that failed action.
compute.beta.instanceGroupManager;recreateInstances;Schedules a group action to recreate the specified instances in the managed instance group. The instances are deleted and recreated using the current instance template for the managed instance group. This operation is marked as DONE when the action is scheduled even if the instances have not yet been recreated. You must separately verify the status of the recreating action with the listmanagedinstances method. If the group is part of a backend service that has enabled connection draining, it can take up to 60 seconds after the connection draining duration has elapsed before the VM instance is removed or deleted. You can specify a maximum of 1000 instances with this method per request.
compute.beta.instanceGroupManager;resize;Resizes the managed instance group. If you increase the size, the group creates new instances using the current instance template. If you decrease the size, the group deletes instances. The resize operation is marked DONE when the resize actions are scheduled even if the group has not yet added or deleted any instances. You must separately verify the status of the creating or deleting actions with the listmanagedinstances method. If the group is part of a backend service that has enabled connection draining, it can take up to 60 seconds after the connection draining duration has elapsed before the VM instance is removed or deleted.
compute.beta.instanceGroupManager;resizeAdvanced;Resizes the managed instance group with advanced configuration options like disabling creation retries. This is an extended version of the resize method. If you increase the size of the instance group, the group creates new instances using the current instance template. If you decrease the size, the group deletes instances. The resize operation is marked DONE when the resize actions are scheduled even if the group has not yet added or deleted any instances. You must separately verify the status of the creating, creatingWithoutRetries, or deleting actions with the get or listmanagedinstances method. If the group is part of a backend service that has enabled connection draining, it can take up to 60 seconds after the connection draining duration has elapsed before the VM instance is removed or deleted.
compute.beta.instanceGroupManager;setAutoHealingPolicies;Modifies the autohealing policies.
compute.beta.instanceGroupManager;setInstanceTemplate;Specifies the instance template to use when creating new instances in this group. The templates for existing instances in the group do not change unless you recreate them.
compute.beta.instanceGroupManager;setTargetPools;Modifies the target pools to which all instances in this managed instance group are assigned. The target pools automatically apply to all of the instances in the managed instance group. This operation is marked DONE when you make the request even if the instances have not yet been added to their target pools. The change might take some time to apply to all of the instances in the group depending on the size of the group.
compute.beta.instanceGroupManager;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.instanceTemplate;delete;Deletes the specified instance template. If you delete an instance template that is being referenced from another instance group, the instance group will not be able to create or recreate virtual machine instances. Deleting an instance template is permanent and cannot be undone.
compute.beta.instanceTemplate;get;Returns the specified instance template. Get a list of available instance templates by making a list() request.
compute.beta.instanceTemplate;insert;Creates an instance template in the specified project using the data that is included in the request. If you are creating a new template to update an existing instance group, your new instance template must use the same network or, if applicable, the same subnetwork as the original template.
compute.beta.instanceTemplate;list;Retrieves a list of instance templates that are contained within the specified project and zone.
compute.beta.instanceTemplate;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.network;addPeering;Adds a peering to the specified network.
compute.beta.network;delete;Deletes the specified network.
compute.beta.network;get;Returns the specified network. Get a list of available networks by making a list() request.
compute.beta.network;insert;Creates a network in the specified project using the data included in the request.
compute.beta.network;list;Retrieves the list of networks available to the specified project.
compute.beta.network;removePeering;Removes a peering from the specified network.
compute.beta.network;switchToCustomMode;Switches the network mode from auto subnet mode to custom subnet mode.
compute.beta.network;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.regionAutoscaler;delete;Deletes the specified autoscaler.
compute.beta.regionAutoscaler;get;Returns the specified autoscaler.
compute.beta.regionAutoscaler;insert;Creates an autoscaler in the specified project using the data included in the request.
compute.beta.regionAutoscaler;list;Retrieves a list of autoscalers contained within the specified region.
compute.beta.regionAutoscaler;patch;Updates an autoscaler in the specified project using the data included in the request. This method supports patch semantics.
compute.beta.regionAutoscaler;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.regionAutoscaler;update;Updates an autoscaler in the specified project using the data included in the request.
compute.beta.regionBackendService;delete;Deletes the specified regional BackendService resource.
compute.beta.regionBackendService;get;Returns the specified regional BackendService resource.
compute.beta.regionBackendService;getHealth;Gets the most recent health check results for this regional BackendService.
compute.beta.regionBackendService;insert;Creates a regional BackendService resource in the specified project using the data included in the request. There are several restrictions and guidelines to keep in mind when creating a regional backend service. Read Restrictions and Guidelines for more information.
compute.beta.regionBackendService;list;Retrieves the list of regional BackendService resources available to the specified project in the given region.
