Kind;Name;Description
compute.beta.regionBackendService;patch;Updates the specified regional BackendService resource with the data included in the request. There are several restrictions and guidelines to keep in mind when updating a backend service. Read Restrictions and Guidelines for more information. This method supports patch semantics.
compute.beta.regionBackendService;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.regionBackendService;update;Updates the specified regional BackendService resource with the data included in the request. There are several restrictions and guidelines to keep in mind when updating a backend service. Read Restrictions and Guidelines for more information.
compute.beta.regionInstanceGroup;get;Returns the specified instance group resource.
compute.beta.regionInstanceGroup;list;Retrieves the list of instance group resources contained within the specified region.
compute.beta.regionInstanceGroup;listInstances;Lists the instances in the specified instance group and displays information about the named ports. Depending on the specified options, this method can list all instances or only the instances that are running.
compute.beta.regionInstanceGroup;setNamedPorts;Sets the named ports for the specified regional instance group.
compute.beta.regionInstanceGroup;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.regionInstanceGroupManager;abandonInstances;Schedules a group action to remove the specified instances from the managed instance group. Abandoning an instance does not delete the instance, but it does remove the instance from any target pools that are applied by the managed instance group. This method reduces the targetSize of the managed instance group by the number of instances that you abandon. This operation is marked as DONE when the action is scheduled even if the instances have not yet been removed from the group. You must separately verify the status of the abandoning action with the listmanagedinstances method. You can specify a maximum of 1000 instances with this method per request.
compute.beta.regionInstanceGroupManager;delete;Deletes the specified managed instance group and all of the instances in that group.
compute.beta.regionInstanceGroupManager;deleteInstances;Schedules a group action to delete the specified instances in the managed instance group. The instances are also removed from any target pools of which they were a member. This method reduces the targetSize of the managed instance group by the number of instances that you delete. This operation is marked as DONE when the action is scheduled even if the instances are still being deleted. You must separately verify the status of the deleting action with the listmanagedinstances method. You can specify a maximum of 1000 instances with this method per request.
compute.beta.regionInstanceGroupManager;get;Returns all of the details about the specified managed instance group.
compute.beta.regionInstanceGroupManager;insert;Creates a managed instance group using the information that you specify in the request. After the group is created, it schedules an action to create instances in the group using the specified instance template. This operation is marked as DONE when the group is created even if the instances in the group have not yet been created. You must separately verify the status of the individual instances with the listmanagedinstances method. A regional managed instance group can contain up to 2000 instances.
compute.beta.regionInstanceGroupManager;list;Retrieves the list of managed instance groups that are contained within the specified region.
compute.beta.regionInstanceGroupManager;listManagedInstances;Lists the instances in the managed instance group and instances that are scheduled to be created. The list includes any current actions that the group has scheduled for its instances.
compute.beta.regionInstanceGroupManager;recreateInstances;Schedules a group action to recreate the specified instances in the managed instance group. The instances are deleted and recreated using the current instance template for the managed instance group. This operation is marked as DONE when the action is scheduled even if the instances have not yet been recreated. You must separately verify the status of the recreating action with the listmanagedinstances method. You can specify a maximum of 1000 instances with this method per request.
compute.beta.regionInstanceGroupManager;resize;Changes the intended size for the managed instance group. If you increase the size, the group schedules actions to create new instances using the current instance template. If you decrease the size, the group schedules delete actions on one or more instances. The resize operation is marked DONE when the resize actions are scheduled even if the group has not yet added or deleted any instances. You must separately verify the status of the creating or deleting actions with the listmanagedinstances method.
compute.beta.regionInstanceGroupManager;setAutoHealingPolicies;Modifies the autohealing policy for the instances in this managed instance group.
compute.beta.regionInstanceGroupManager;setInstanceTemplate;Sets the instance template to use when creating new instances or recreating instances in this group. Existing instances are not affected.
compute.beta.regionInstanceGroupManager;setTargetPools;Modifies the target pools to which all new instances in this group are assigned. Existing instances in the group are not affected.
compute.beta.regionInstanceGroupManager;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.route;delete;Deletes the specified Route resource.
compute.beta.route;get;Returns the specified Route resource. Get a list of available routes by making a list() request.
compute.beta.route;insert;Creates a Route resource in the specified project using the data included in the request.
compute.beta.route;list;Retrieves the list of Route resources available to the specified project.
compute.beta.route;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.router;aggregatedList;Retrieves an aggregated list of routers.
compute.beta.router;delete;Deletes the specified Router resource.
compute.beta.router;get;Returns the specified Router resource. Get a list of available routers by making a list() request.
compute.beta.router;getRouterStatus;Retrieves runtime information of the specified router.
compute.beta.router;insert;Creates a Router resource in the specified project and region using the data included in the request.
compute.beta.router;list;Retrieves a list of Router resources available to the specified project.
compute.beta.router;patch;Updates the specified Router resource with the data included in the request. This method supports patch semantics.
compute.beta.router;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.router;update;Updates the specified Router resource with the data included in the request.
compute.beta.sslCertificate;delete;Deletes the specified SslCertificate resource.
compute.beta.sslCertificate;get;Returns the specified SslCertificate resource. Get a list of available SSL certificates by making a list() request.
compute.beta.sslCertificate;insert;Creates a SslCertificate resource in the specified project using the data included in the request.
compute.beta.sslCertificate;list;Retrieves the list of SslCertificate resources available to the specified project.
compute.beta.sslCertificate;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.subnetwork;aggregatedList;Retrieves an aggregated list of subnetworks.
compute.beta.subnetwork;delete;Deletes the specified subnetwork.
compute.beta.subnetwork;expandIpCidrRange;Expands the IP CIDR range of the subnetwork to a specified value.
compute.beta.subnetwork;get;Returns the specified subnetwork. Get a list of available subnetworks list() request.
compute.beta.subnetwork;getIamPolicy;Gets the access control policy for a resource. May be empty if no such policy or resource exists.
compute.beta.subnetwork;insert;Creates a subnetwork in the specified project using the data included in the request.
compute.beta.subnetwork;list;Retrieves a list of subnetworks available to the specified project.
compute.beta.subnetwork;setIamPolicy;Sets the access control policy on the specified resource. Replaces any existing policy.
compute.beta.subnetwork;setPrivateIpGoogleAccess;Set whether VMs in this subnet can access Google services without assigning external IP addresses through Cloudpath.
compute.beta.subnetwork;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.targetHttpProxy;delete;Deletes the specified TargetHttpProxy resource.
compute.beta.targetHttpProxy;get;Returns the specified TargetHttpProxy resource. Get a list of available target HTTP proxies by making a list() request.
compute.beta.targetHttpProxy;insert;Creates a TargetHttpProxy resource in the specified project using the data included in the request.
compute.beta.targetHttpProxy;list;Retrieves the list of TargetHttpProxy resources available to the specified project.
compute.beta.targetHttpProxy;setUrlMap;Changes the URL map for TargetHttpProxy.
compute.beta.targetHttpProxy;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.targetHttpsProxy;delete;Deletes the specified TargetHttpsProxy resource.
compute.beta.targetHttpsProxy;get;Returns the specified TargetHttpsProxy resource. Get a list of available target HTTPS proxies by making a list() request.
compute.beta.targetHttpsProxy;insert;Creates a TargetHttpsProxy resource in the specified project using the data included in the request.
compute.beta.targetHttpsProxy;list;Retrieves the list of TargetHttpsProxy resources available to the specified project.
compute.beta.targetHttpsProxy;setSslCertificates;Replaces SslCertificates for TargetHttpsProxy.
compute.beta.targetHttpsProxy;setUrlMap;Changes the URL map for TargetHttpsProxy.
compute.beta.targetHttpsProxy;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.targetInstance;aggregatedList;Retrieves an aggregated list of target instances.
compute.beta.targetInstance;delete;Deletes the specified TargetInstance resource.
compute.beta.targetInstance;get;Returns the specified TargetInstance resource. Get a list of available target instances by making a list() request.
compute.beta.targetInstance;insert;Creates a TargetInstance resource in the specified project and zone using the data included in the request.
compute.beta.targetInstance;list;Retrieves a list of TargetInstance resources available to the specified project and zone.
compute.beta.targetInstance;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.targetPool;addHealthCheck;Adds health check URLs to a target pool.
compute.beta.targetPool;addInstance;Adds an instance to a target pool.
compute.beta.targetPool;aggregatedList;Retrieves an aggregated list of target pools.
compute.beta.targetPool;delete;Deletes the specified target pool.
compute.beta.targetPool;get;Returns the specified target pool. Get a list of available target pools by making a list() request.
compute.beta.targetPool;getHealth;Gets the most recent health check results for each IP for the instance that is referenced by the given target pool.
compute.beta.targetPool;insert;Creates a target pool in the specified project and region using the data included in the request.
compute.beta.targetPool;list;Retrieves a list of target pools available to the specified project and region.
compute.beta.targetPool;removeHealthCheck;Removes health check URL from a target pool.
compute.beta.targetPool;removeInstance;Removes instance URL from a target pool.
compute.beta.targetPool;setBackup;Changes a backup target pool's configurations.
compute.beta.targetPool;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.targetSslProxy;delete;Deletes the specified TargetSslProxy resource.
compute.beta.targetSslProxy;get;Returns the specified TargetSslProxy resource. Get a list of available target SSL proxies by making a list() request.
compute.beta.targetSslProxy;insert;Creates a TargetSslProxy resource in the specified project using the data included in the request.
compute.beta.targetSslProxy;list;Retrieves the list of TargetSslProxy resources available to the specified project.
compute.beta.targetSslProxy;setBackendService;Changes the BackendService for TargetSslProxy.
compute.beta.targetSslProxy;setProxyHeader;Changes the ProxyHeaderType for TargetSslProxy.
compute.beta.targetSslProxy;setSslCertificates;Changes SslCertificates for TargetSslProxy.
compute.beta.targetSslProxy;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.targetVpnGateway;aggregatedList;Retrieves an aggregated list of target VPN gateways.
compute.beta.targetVpnGateway;delete;Deletes the specified target VPN gateway.
compute.beta.targetVpnGateway;get;Returns the specified target VPN gateway. Get a list of available target VPN gateways by making a list() request.
compute.beta.targetVpnGateway;insert;Creates a target VPN gateway in the specified project and region using the data included in the request.
compute.beta.targetVpnGateway;list;Retrieves a list of target VPN gateways available to the specified project and region.
compute.beta.targetVpnGateway;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.urlMap;delete;Deletes the specified UrlMap resource.
compute.beta.urlMap;get;Returns the specified UrlMap resource. Get a list of available URL maps by making a list() request.
compute.beta.urlMap;insert;Creates a UrlMap resource in the specified project using the data included in the request.
compute.beta.urlMap;invalidateCache;Initiates a cache invalidation operation, invalidating the specified path, scoped to the specified UrlMap.
compute.beta.urlMap;list;Retrieves the list of UrlMap resources available to the specified project.
compute.beta.urlMap;patch;Updates the specified UrlMap resource with the data included in the request. This method supports patch semantics.
compute.beta.urlMap;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.beta.urlMap;update;Updates the specified UrlMap resource with the data included in the request.
compute.beta.urlMap;validate;Runs static validation for the UrlMap. In particular, the tests of the provided UrlMap will be run. Calling this method does NOT create the UrlMap.
compute.beta.vpnTunnel;aggregatedList;Retrieves an aggregated list of VPN tunnels.
compute.beta.vpnTunnel;delete;Deletes the specified VpnTunnel resource.
compute.beta.vpnTunnel;get;Returns the specified VpnTunnel resource. Get a list of available VPN tunnels by making a list() request.
compute.beta.vpnTunnel;insert;Creates a VpnTunnel resource in the specified project and region using the data included in the request.
compute.beta.vpnTunnel;list;Retrieves a list of VpnTunnel resources contained in the specified project and region.
compute.beta.vpnTunnel;testIamPermissions;Returns permissions that a caller has on the specified resource.
compute.v1.address;aggregatedList;Retrieves an aggregated list of addresses.
compute.v1.address;delete;Deletes the specified address resource.
compute.v1.address;get;Returns the specified address resource.
compute.v1.address;insert;Creates an address resource in the specified project using the data included in the request.
compute.v1.address;list;Retrieves a list of addresses contained within the specified region.
compute.v1.autoscaler;aggregatedList;Retrieves an aggregated list of autoscalers.
compute.v1.autoscaler;delete;Deletes the specified autoscaler.
compute.v1.autoscaler;get;Returns the specified autoscaler resource. Get a list of available autoscalers by making a list() request.
compute.v1.autoscaler;insert;Creates an autoscaler in the specified project using the data included in the request.
compute.v1.autoscaler;list;Retrieves a list of autoscalers contained within the specified zone.
compute.v1.autoscaler;patch;Updates an autoscaler in the specified project using the data included in the request. This method supports patch semantics.
compute.v1.autoscaler;update;Updates an autoscaler in the specified project using the data included in the request.
compute.v1.backendService;aggregatedList;Retrieves the list of all BackendService resources, regional and global, available to the specified project.
compute.v1.backendService;delete;Deletes the specified BackendService resource.
compute.v1.backendService;get;Returns the specified BackendService resource. Get a list of available backend services by making a list() request.
compute.v1.backendService;getHealth;Gets the most recent health check results for this BackendService.
compute.v1.backendService;insert;Creates a BackendService resource in the specified project using the data included in the request. There are several restrictions and guidelines to keep in mind when creating a backend service. Read Restrictions and Guidelines for more information.
compute.v1.backendService;list;Retrieves the list of BackendService resources available to the specified project.
compute.v1.backendService;patch;Patches the specified BackendService resource with the data included in the request. There are several restrictions and guidelines to keep in mind when updating a backend service. Read Restrictions and Guidelines for more information. This method supports patch semantics.
compute.v1.backendService;update;Updates the specified BackendService resource with the data included in the request. There are several restrictions and guidelines to keep in mind when updating a backend service. Read Restrictions and Guidelines for more information.
compute.v1.disk;aggregatedList;Retrieves an aggregated list of persistent disks.
compute.v1.disk;createSnapshot;Creates a snapshot of a specified persistent disk.
compute.v1.disk;delete;Deletes the specified persistent disk. Deleting a disk removes its data permanently and is irreversible. However, deleting a disk does not delete any snapshots previously made from the disk. You must separately delete snapshots.
compute.v1.disk;get;Returns a specified persistent disk. Get a list of available persistent disks by making a list() request.
compute.v1.disk;insert;Creates a persistent disk in the specified project using the data in the request. You can create a disk with a sourceImage, a sourceSnapshot, or create an empty 500 GB data disk by omitting all properties. You can also create a disk that is larger than the default size by specifying the sizeGb property.
compute.v1.disk;list;Retrieves a list of persistent disks contained within the specified zone.
compute.v1.disk;resize;Resizes the specified persistent disk.
compute.v1.firewall;delete;Deletes the specified firewall.
compute.v1.firewall;get;Returns the specified firewall.
compute.v1.firewall;insert;Creates a firewall rule in the specified project using the data included in the request.
compute.v1.firewall;list;Retrieves the list of firewall rules available to the specified project.
compute.v1.firewall;patch;Updates the specified firewall rule with the data included in the request. This method supports patch semantics.
compute.v1.firewall;update;Updates the specified firewall rule with the data included in the request.
compute.v1.forwardingRule;aggregatedList;Retrieves an aggregated list of forwarding rules.
compute.v1.forwardingRule;delete;Deletes the specified ForwardingRule resource.
compute.v1.forwardingRule;get;Returns the specified ForwardingRule resource.
compute.v1.forwardingRule;insert;Creates a ForwardingRule resource in the specified project and region using the data included in the request.
compute.v1.forwardingRule;list;Retrieves a list of ForwardingRule resources available to the specified project and region.
compute.v1.forwardingRule;setTarget;Changes target URL for forwarding rule. The new target should be of the same type as the old target.
compute.v1.globalAddress;delete;Deletes the specified address resource.
compute.v1.globalAddress;get;Returns the specified address resource. Get a list of available addresses by making a list() request.
compute.v1.globalAddress;insert;Creates an address resource in the specified project using the data included in the request.
compute.v1.globalAddress;list;Retrieves a list of global addresses.
compute.v1.globalForwardingRule;delete;Deletes the specified GlobalForwardingRule resource.
compute.v1.globalForwardingRule;get;Returns the specified GlobalForwardingRule resource. Get a list of available forwarding rules by making a list() request.
compute.v1.globalForwardingRule;insert;Creates a GlobalForwardingRule resource in the specified project using the data included in the request.
compute.v1.globalForwardingRule;list;Retrieves a list of GlobalForwardingRule resources available to the specified project.
compute.v1.globalForwardingRule;setTarget;Changes target URL for the GlobalForwardingRule resource. The new target should be of the same type as the old target.
compute.v1.healthCheck;delete;Deletes the specified HealthCheck resource.
compute.v1.healthCheck;get;Returns the specified HealthCheck resource. Get a list of available health checks by making a list() request.
compute.v1.healthCheck;insert;Creates a HealthCheck resource in the specified project using the data included in the request.
compute.v1.healthCheck;list;Retrieves the list of HealthCheck resources available to the specified project.
compute.v1.healthCheck;patch;Updates a HealthCheck resource in the specified project using the data included in the request. This method supports patch semantics.
compute.v1.healthCheck;update;Updates a HealthCheck resource in the specified project using the data included in the request.
compute.v1.httpHealthCheck;delete;Deletes the specified HttpHealthCheck resource.
compute.v1.httpHealthCheck;get;Returns the specified HttpHealthCheck resource. Get a list of available HTTP health checks by making a list() request.
compute.v1.httpHealthCheck;insert;Creates a HttpHealthCheck resource in the specified project using the data included in the request.
compute.v1.httpHealthCheck;list;Retrieves the list of HttpHealthCheck resources available to the specified project.
compute.v1.httpHealthCheck;patch;Updates a HttpHealthCheck resource in the specified project using the data included in the request. This method supports patch semantics.
compute.v1.httpHealthCheck;update;Updates a HttpHealthCheck resource in the specified project using the data included in the request.
compute.v1.httpsHealthCheck;delete;Deletes the specified HttpsHealthCheck resource.
compute.v1.httpsHealthCheck;get;Returns the specified HttpsHealthCheck resource. Get a list of available HTTPS health checks by making a list() request.
compute.v1.httpsHealthCheck;insert;Creates a HttpsHealthCheck resource in the specified project using the data included in the request.
compute.v1.httpsHealthCheck;list;Retrieves the list of HttpsHealthCheck resources available to the specified project.
compute.v1.httpsHealthCheck;patch;Updates a HttpsHealthCheck resource in the specified project using the data included in the request. This method supports patch semantics.
compute.v1.httpsHealthCheck;update;Updates a HttpsHealthCheck resource in the specified project using the data included in the request.
compute.v1.image;delete;Deletes the specified image.
compute.v1.image;deprecate;Sets the deprecation status of an image. If an empty request body is given, clears the deprecation status instead.
compute.v1.image;get;Returns the specified image. Get a list of available images by making a list() request.
compute.v1.image;getFromFamily;Returns the latest image that is part of an image family and is not deprecated.
compute.v1.image;insert;Creates an image in the specified project using the data included in the request.
compute.v1.image;list;Retrieves the list of private images available to the specified project. Private images are images you create that belong to your project. This method does not get any images that belong to other projects, including publicly-available images, like Debian 8. If you want to get a list of publicly-available images, use this method to make a request to the respective image project, such as debian-cloud or windows-cloud.
compute.v1.instance;addAccessConfig;Adds an access config to an instance's network interface.
compute.v1.instance;aggregatedList;Retrieves aggregated list of instances.
compute.v1.instance;attachDisk;Attaches an existing Disk resource to an instance. You must first create the disk before you can attach it. It is not possible to create and attach a disk at the same time. For more information, read Adding a persistent disk to your instance.
compute.v1.instance;delete;Deletes the specified Instance resource. For more information, see Stopping or Deleting an Instance.
compute.v1.instance;deleteAccessConfig;Deletes an access config from an instance's network interface.
compute.v1.instance;detachDisk;Detaches a disk from an instance.
compute.v1.instance;get;Returns the specified Instance resource. Get a list of available instances by making a list() request.
compute.v1.instance;getSerialPortOutput;Returns the specified instance's serial port output.
compute.v1.instance;insert;Creates an instance resource in the specified project using the data included in the request.
compute.v1.instance;list;Retrieves the list of instances contained within the specified zone.
compute.v1.instance;reset;Performs a reset on the instance. For more information, see Resetting an instance.
compute.v1.instance;setDiskAutoDelete;Sets the auto-delete flag for a disk attached to an instance.
compute.v1.instance;setMachineType;Changes the machine type for a stopped instance to the machine type specified in the request.
compute.v1.instance;setMetadata;Sets metadata for the specified instance to the data included in the request.
compute.v1.instance;setScheduling;Sets an instance's scheduling options.
compute.v1.instance;setTags;Sets tags for the specified instance to the data included in the request.
compute.v1.instance;start;Starts an instance that was stopped using the using the instances().stop method. For more information, see Restart an instance.
compute.v1.instance;startWithEncryptionKey;Starts an instance that was stopped using the using the instances().stop method. For more information, see Restart an instance.
compute.v1.instance;stop;Stops a running instance, shutting it down cleanly, and allows you to restart the instance at a later time. Stopped instances do not incur per-minute, virtual machine usage charges while they are stopped, but any resources that the virtual machine is using, such as persistent disks and static IP addresses, will continue to be charged until they are deleted. For more information, see Stopping an instance.
compute.v1.instanceGroup;addInstances;Adds a list of instances to the specified instance group. All of the instances in the instance group must be in the same network/subnetwork. Read Adding instances for more information.
compute.v1.instanceGroup;aggregatedList;Retrieves the list of instance groups and sorts them by zone.
compute.v1.instanceGroup;delete;Deletes the specified instance group. The instances in the group are not deleted. Note that instance group must not belong to a backend service. Read Deleting an instance group for more information.
compute.v1.instanceGroup;get;Returns the specified instance group. Get a list of available instance groups by making a list() request.
compute.v1.instanceGroup;insert;Creates an instance group in the specified project using the parameters that are included in the request.
compute.v1.instanceGroup;list;Retrieves the list of instance groups that are located in the specified project and zone.
compute.v1.instanceGroup;listInstances;Lists the instances in the specified instance group.
compute.v1.instanceGroup;removeInstances;Removes one or more instances from the specified instance group, but does not delete those instances. If the group is part of a backend service that has enabled connection draining, it can take up to 60 seconds after the connection draining duration before the VM instance is removed or deleted.
compute.v1.instanceGroup;setNamedPorts;Sets the named ports for the specified instance group.
compute.v1.instanceGroupManager;abandonInstances;Schedules a group action to remove the specified instances from the managed instance group. Abandoning an instance does not delete the instance, but it does remove the instance from any target pools that are applied by the managed instance group. This method reduces the targetSize of the managed instance group by the number of instances that you abandon. This operation is marked as DONE when the action is scheduled even if the instances have not yet been removed from the group. You must separately verify the status of the abandoning action with the listmanagedinstances method. If the group is part of a backend service that has enabled connection draining, it can take up to 60 seconds after the connection draining duration before the VM instance is removed or deleted. You can specify a maximum of 1000 instances with this method per request.
compute.v1.instanceGroupManager;aggregatedList;Retrieves the list of managed instance groups and groups them by zone.
compute.v1.instanceGroupManager;delete;Deletes the specified managed instance group and all of the instances in that group. Note that the instance group must not belong to a backend service. Read Deleting an instance group for more information.
compute.v1.instanceGroupManager;deleteInstances;Schedules a group action to delete the specified instances in the managed instance group. The instances are also removed from any target pools of which they were a member. This method reduces the targetSize of the managed instance group by the number of instances that you delete. This operation is marked as DONE when the action is scheduled even if the instances are still being deleted. You must separately verify the status of the deleting action with the listmanagedinstances method. If the group is part of a backend service that has enabled connection draining, it can take up to 60 seconds after the connection draining duration before the VM instance is removed or deleted. You can specify a maximum of 1000 instances with this method per request.
compute.v1.instanceGroupManager;get;Returns all of the details about the specified managed instance group. Get a list of available managed instance groups by making a list() request.
